id,stationName,totalDocks
281,Grand Army Plaza & Central Park S,66
304,Broadway & Battery Pl,33
359,E 47 St & Park Ave,64
377,6 Ave & Canal St,45
402,Broadway & E 22 St,39
426,West St & Chambers St,29
490,8 Ave & W 33 St,66
520,W 52 St & 5 Ave,41
3223,E 55 St & 3 Ave,53
3233,E 48 St & 5 Ave,39
3236,W 42 St & Dyer Ave,33
3255,8 Ave & W 31 St,19
3443,W 52 St & 6 Ave,41
72,W 52 St & 11 Ave,55
79,Franklin St & W Broadway,33
82,St James Pl & Pearl St,27
83,Atlantic Ave & Fort Greene Pl,62
119,Park Ave & St Edwards St,19
120,Lexington Ave & Classon Ave,19
127,Barrow St & Hudson St,31
128,MacDougal St & Prince St,30
143,Clinton St & Joralemon St,24
144,Nassau St & Navy St,19
146,Hudson St & Reade St,39
150,E 2 St & Avenue C,54
151,Cleveland Pl & Spring St,33
157,Henry St & Atlantic Ave,23
161,LaGuardia Pl & W 3 St,35
164,E 47 St & 2 Ave,47
167,E 39 St & 3 Ave,45
168,W 18 St & 6 Ave,47
173,Broadway & W 49 St,51
174,E 25 St & 1 Ave,30
195,Liberty St & Broadway,45
212,W 16 St & The High Line,60
216,Columbia Heights & Cranberry St,23
217,Old Fulton St,39
223,W 13 St & 7 Ave,33
224,Spruce St & Nassau St,31
228,E 48 St & 3 Ave,55
229,Great Jones St,23
236,St Marks Pl & 2 Ave,47
237,E 11 St & 2 Ave,27
238,Bank St & Washington St,31
239,Willoughby St & Fleet St,31
241,DeKalb Ave & S Portland Ave,23
242,Carlton Ave & Flushing Ave,23
243,Fulton St & Rockwell Pl,31
244,Willoughby Ave & Hall St,31
245,Myrtle Ave & St Edwards St,23
247,Perry St & Bleecker St,0
248,Laight St & Hudson St,23
249,Harrison St & Hudson St,27
251,Mott St & Prince St,27
252,MacDougal St & Washington Sq,33
254,W 11 St & 6 Ave,59
257,Lispenard St & Broadway,39
258,DeKalb Ave & Vanderbilt Ave,23
259,South St & Whitehall St,39
260,Broad St & Bridge St,0
261,Johnson St & Gold St,27
262,Washington Park,24
264,Maiden Ln & Pearl St,27
265,Stanton St & Chrystie St,35
266,Avenue D & E 8 St,30
267,Broadway & W 36 St,57
268,Howard St & Centre St,27
270,Adelphi St & Myrtle Ave,23
274,Lafayette Ave & Fort Greene Pl,31
275,Washington Ave & Greene Ave,19
276,Duane St & Greenwich St,25
278,Concord St & Bridge St,19
279,Peck Slip & Front St,36
280,E 10 St & 5 Ave,31
282,Kent Ave & S 11 St,27
285,Broadway & E 14 St,53
289,Monroe St & Classon Ave,19
291,Madison St & Montgomery St,20
293,Lafayette St & E 8 St,55
295,Pike St & E Broadway,24
296,Division St & Bowery,35
297,E 15 St & 3 Ave,27
298,3 Ave & Schermerhorn St,35
301,E 2 St & Avenue B,58
302,Avenue D & E 3 St,23
303,Mercer St & Spring St,67
305,E 58 St & 3 Ave,33
307,Canal St & Rutgers St,30
308,St James Pl & Oliver St,27
309,Murray St & West St,41
310,State St & Smith St,36
311,Norfolk St & Broome St,31
312,Allen St & Stanton St,31
313,Washington Ave & Park Ave,23
314,Cadman Plaza West & Montague St,39
315,South St & Gouverneur Ln,29
316,Fulton St & William St,43
317,E 6 St & Avenue B,54
319,Fulton St & Broadway,33
320,Leonard St & Church St,27
321,Cadman Plaza E & Red Cross Pl,27
322,Clinton St & Tillary St,0
323,Lawrence St & Willoughby St,39
324,DeKalb Ave & Hudson Ave,51
325,E 19 St & 3 Ave,35
326,E 11 St & 1 Ave,41
327,Vesey Pl & River Terrace,39
328,Watts St & Greenwich St,23
330,Reade St & Broadway,39
331,Pike St & Monroe St,27
332,Cherry St,36
334,W 20 St & 7 Ave,31
335,Washington Pl & Broadway,27
336,Sullivan St & Washington Sq,36
337,Old Slip & Front St,37
339,Avenue D & E 12 St,30
340,Madison St & Clinton St,27
341,Stanton St & Mangin St,19
342,Columbia St & Rivington St,29
343,Clinton Ave & Flushing Ave,23
344,Monroe St & Bedford Ave,23
346,Bank St & Hudson St,27
347,Greenwich St & W Houston St,35
349,Rivington St & Ridge St,61
350,Clinton St & Grand St,28
351,Front St & Maiden Ln,39
353,S Portland Ave & Hanson Pl,27
354,Emerson Pl & Myrtle Ave,23
355,Bayard St & Baxter St,43
356,Bialystoker Pl & Delancey St,23
357,E 11 St & Broadway,27
358,Christopher St & Greenwich St,50
360,William St & Pine St,39
361,Allen St & Hester St,43
362,Broadway & W 37 St,57
363,West Thames St,49
364,Lafayette Ave & Classon Ave,27
365,Fulton St & Grand Ave,31
366,Clinton Ave & Myrtle Ave,33
368,Carmine St & 6 Ave,39
369,Washington Pl & 6 Ave,0
372,Franklin Ave & Myrtle Ave,27
373,Willoughby Ave & Walworth St,19
376,John St & William St,43
379,W 31 St & 7 Ave,42
380,W 4 St & 7 Ave S,42
382,University Pl & E 14 St,36
383,Greenwich Ave & Charles St,39
385,E 55 St & 2 Ave,29
386,Centre St & Worth St,43
387,Centre St & Chambers St,39
388,W 26 St & 10 Ave,35
389,Broadway & Berry St,27
390,Duffield St & Willoughby St,31
391,Clark St & Henry St,31
392,Jay St & Tech Pl,35
393,E 5 St & Avenue C,37
394,E 9 St & Avenue C,34
396,Lefferts Pl & Franklin Ave,25
397,Fulton St & Clermont Ave,27
398,Atlantic Ave & Furman St,31
399,Lafayette Ave & St James Pl,27
400,Pitt St & Stanton St,15
401,Allen St & Rivington St,42
403,E 2 St & 2 Ave,31
405,Washington St & Gansevoort St,51
406,Hicks St & Montague St,34
407,Henry St & Poplar St,37
408,Market St & Cherry St,23
409,DeKalb Ave & Skillman St,0
410,Suffolk St & Stanton St,45
411,E 6 St & Avenue D,31
412,Forsyth St & Canal St,29
414,Pearl St & Anchorage Pl,24
415,Pearl St & Hanover Square,42
416,Cumberland St & Lafayette Ave,31
417,Barclay St & Church St,3
418,Front St & Gold St,23
419,Carlton Ave & Park Ave,23
420,Clermont Ave & Lafayette Ave,23
421,Clermont Ave & Park Ave,19
422,W 59 St & 10 Ave,79
423,W 54 St & 9 Ave,27
427,Bus Slip & State St,47
432,E 7 St & Avenue A,31
435,W 21 St & 6 Ave,50
436,Hancock St & Bedford Ave,27
437,Macon St & Nostrand Ave,24
438,St Marks Pl & 1 Ave,47
439,E 4 St & 2 Ave,39
440,E 45 St & 3 Ave,32
441,E 52 St & 2 Ave,40
442,W 27 St & 7 Ave,51
443,Bedford Ave & S 9 St,23
445,E 10 St & Avenue A,79
446,W 24 St & 7 Ave,47
447,8 Ave & W 52 St,31
448,W 37 St & 10 Ave,31
450,W 49 St & 8 Ave,67
453,W 22 St & 8 Ave,66
454,E 51 St & 1 Ave,35
455,1 Ave & E 44 St,59
456,E 53 St & Madison Ave,35
458,11 Ave & W 27 St,31
459,W 20 St & 11 Ave,49
460,S 4 St & Wythe Ave,25
461,E 20 St & 2 Ave,56
462,W 22 St & 10 Ave,25
465,Broadway & W 41 St,39
466,W 25 St & 6 Ave,35
467,Dean St & 4 Ave,34
468,Broadway & W 56 St,65
469,Broadway & W 53 St,57
470,W 20 St & 8 Ave,72
471,Grand St & Havemeyer St,31
472,E 32 St & Park Ave,55
473,Rivington St & Chrystie St,38
474,5 Ave & E 29 St,56
476,E 31 St & 3 Ave,47
477,W 41 St & 8 Ave,58
478,11 Ave & W 41 St,37
479,9 Ave & W 45 St,31
480,W 53 St & 10 Ave,27
481,S 3 St & Bedford Ave,25
482,W 15 St & 7 Ave,77
483,E 12 St & 3 Ave,34
484,W 44 St & 5 Ave,46
485,W 37 St & 5 Ave,40
486,Broadway & W 29 St,41
487,E 20 St & FDR Drive,34
491,E 24 St & Park Ave S,51
492,W 33 St & 7 Ave,68
494,W 26 St & 8 Ave,66
495,W 47 St & 10 Ave,39
496,E 16 St & 5 Ave,47
497,E 17 St & Broadway,66
498,Broadway & W 32 St,30
499,Broadway & W 60 St,36
500,Broadway & W 51 St,52
501,FDR Drive & E 35 St,79
502,Henry St & Grand St,30
503,E 20 St & Park Ave,31
504,1 Ave & E 16 St,53
505,6 Ave & W 33 St,39
507,E 25 St & 2 Ave,45
508,W 46 St & 11 Ave,25
509,9 Ave & W 22 St,63
513,W 56 St & 10 Ave,27
514,12 Ave & W 40 St,52
515,W 43 St & 10 Ave,35
516,E 47 St & 1 Ave,31
517,Pershing Square South,69
518,E 39 St & 2 Ave,39
519,Pershing Square North,69
522,E 51 St & Lexington Ave,51
523,W 38 St & 8 Ave,51
524,W 43 St & 6 Ave,57
525,W 34 St & 11 Ave,56
526,E 33 St & 5 Ave,40
528,2 Ave & E 31 St,39
529,W 42 St & 8 Ave,41
530,11 Ave & W 59 St,24
531,Forsyth St & Broome St,39
532,S 5 Pl & S 5 St,43
533,Broadway & W 38 St,46
534,Water - Whitehall Plaza,31
536,1 Ave & E 30 St,29
539,Metropolitan Ave & Bedford Ave,31
540,Lexington Ave & E 29 St,30
545,E 23 St & 1 Ave,27
546,E 30 St & Park Ave S,45
2000,Front St & Washington St,30
2002,Wythe Ave & Metropolitan Ave,27
2003,1 Ave & E 18 St,54
2005,Railroad Ave & Kay Ave,12
2006,Central Park S & 6 Ave,49
2008,Little West St & 1 Pl,24
2009,Catherine St & Monroe St,35
2010,Grand St & Greene St,0
2012,E 27 St & 1 Ave,36
2017,E 43 St & 2 Ave,39
2021,W 45 St & 8 Ave,43
2022,E 60 St & York Ave,33
2023,E 55 St & Lexington Ave,36
3002,South End Ave & Liberty St,25
3016,Kent Ave & N 7 St,54
3041,Kingston Ave & Herkimer St,24
3042,Fulton St & Utica Ave,19
3043,Lewis Ave & Decatur St,19
3044,Albany Ave & Fulton St,27
3046,Marcus Garvey Blvd & Macon St,19
3047,Halsey St & Tompkins Ave,21
3048,Putnam Ave & Nostrand Ave,19
3049,Cambridge Pl & Gates Ave,18
3050,Putnam Ave & Throop Ave,21
3052,Lewis Ave & Madison St,23
3053,Marcy Ave & Lafayette Ave,23
3054,Greene Ave & Throop Ave,19
3055,Greene Ave & Nostrand Ave,23
3056,Kosciuszko St & Nostrand Ave,23
3057,Kosciuszko St & Tompkins Ave,18
3058,Lewis Ave & Kosciuszko St,24
3059,Pulaski St & Marcus Garvey Blvd,19
3060,Willoughby Ave & Tompkins Ave,19
3061,Throop Ave & Myrtle Ave,21
3062,Myrtle Ave & Marcy Ave,23
3063,Nostrand Ave & Myrtle Ave,20
3064,Myrtle Ave & Lewis Ave,23
3065,Union Ave & Wallabout St,31
3066,Tompkins Ave & Hopkins St,19
3067,Broadway & Whipple St,27
3068,Humboldt St & Varet St,42
3069,Lorimer St & Broadway,29
3070,McKibbin St & Manhattan Ave,23
3071,Boerum St & Broadway,19
3072,Leonard St & Boerum St,24
3074,Montrose Ave & Bushwick Ave,42
3075,Division Ave & Marcy Ave,33
3076,Scholes St & Manhattan Ave,36
3077,Stagg St & Union Ave,33
3078,Broadway & Roebling St,27
3080,S 4 St & Rodney St,21
3081,Graham Ave & Grand St,29
3082,Hope St & Union Ave,25
3083,Bushwick Ave & Powers St,32
3085,Roebling St & N 4 St,25
3086,Graham Ave & Conselyea St,30
3087,Metropolitan Ave & Meeker Ave,30
3088,Union Ave & Jackson St,19
3092,Berry St & N 8 St,27
3093,N 6 St & Bedford Ave,28
3094,Graham Ave & Withers St,18
3095,Graham Ave & Herbert St,26
3096,Union Ave & N 12 St,39
3100,Nassau Ave & Newell St,51
3101,N 12 St & Bedford Ave,27
3102,Driggs Ave & Lorimer St,27
3105,N 15 St & Wythe Ave,24
3106,Driggs Ave & N Henry St,22
3107,Bedford Ave & Nassau Ave,39
3108,Nassau Ave & Russell St,51
3109,Banker St & Meserole Ave,31
3110,Meserole Ave & Manhattan Ave,28
3112,Milton St & Franklin St,33
3113,Greenpoint Ave & Manhattan Ave,27
3115,India St & Manhattan Ave,50
3116,Huron St & Franklin St,35
3117,Franklin St & Dupont St,27
3118,McGuinness Blvd & Eagle St,42
3119,Vernon Blvd & 50 Ave,45
3121,Jackson Ave & 46 Rd,27
3122,48 Ave & 5 St,31
3123,31 St & Thomson Ave,27
3124,46 Ave & 5 St,27
3125,45 Rd & 11 St,23
3126,44 Dr & Jackson Ave,34
3127,9 St & 44 Rd,35
3128,21 St & 43 Ave,23
3129,Queens Plaza North & Crescent St,31
3130,21 St & Queens Plaza North,31
3131,E 68 St & 3 Ave,31
3132,E 59 St & Madison Ave,35
3134,3 Ave & E 62 St,51
3135,E 75 St & 3 Ave,41
3136,5 Ave & E 63 St,47
3137,5 Ave & E 73 St,31
3139,E 72 St & Park Ave,43
3140,1 Ave & E 78 St,55
3141,1 Ave & E 68 St,59
3142,1 Ave & E 62 St,41
3143,5 Ave & E 78 St,47
3144,E 81 St & Park Ave,46
3145,E 84 St & Park Ave,45
3146,E 81 St & 3 Ave,47
3148,E 84 St & 1 Ave,31
3150,E 85 St & York Ave,47
3151,E 81 St & York Ave,43
3152,3 Ave & E 71 St,42
3154,E 77 St & 3 Ave,31
3155,Lexington Ave & E 63 St,39
3156,E 72 St & York Ave,37
3157,East End Ave & E 86 St,27
3158,W 63 St & Broadway,31
3159,W 67 St & Broadway,31
3160,Central Park West & W 76 St,39
3161,W 76 St & Columbus Ave,59
3162,W 78 St & Broadway,39
3163,Central Park West & W 68 St,43
3164,Columbus Ave & W 72 St,67
3165,Central Park West & W 72 St,51
3166,Riverside Dr & W 72 St,41
3167,Amsterdam Ave & W 73 St,55
3168,Central Park West & W 85 St,31
3169,Riverside Dr & W 82 St,39
3170,W 84 St & Columbus Ave,35
3171,Amsterdam Ave & W 82 St,39
3172,W 74 St & Columbus Ave,27
3173,Riverside Blvd & W 67 St,39
3175,W 70 St & Amsterdam Ave,31
3177,W 84 St & Broadway,63
3178,Riverside Dr & W 78 St,39
3179,Park Ave & Marcus Garvey Blvd,23
3180,Brooklyn Bridge Park - Pier 2,0
3183,Exchange Place,30
3184,Paulus Hook,14
