id,stationName,totalDocks
3185,City Hall,22
3186,Grove St PATH,42
3187,Warren St,22
3191,Union St,18
3192,Liberty Light Rail,22
3193,Lincoln Park,18
3194,McGinley Square,22
3196,Riverview Park,18
3198,Heights Elevator,18
3199,Newport Pkwy,14
3201,Dey St,18
3202,Newport PATH,18
3203,Hamilton Park,26
3205,JC Medical Center,22
3206,Hilltop,26
3207,Oakland Ave,26
3209,Brunswick St,22
3210,Pershing Field,18
3211,Newark Ave,22
3212,Christ Hospital,22
3213,Van Vorst Park,22
3214,Essex Light Rail,21
3220,5 Corners Library,18
3221,47 Ave & 31 St,27
3225,Baldwin at Montgomery,14
3226,W 82 St & Central Park West,45
3231,E 67 St & Park Ave,39
3232,Bond St & Fulton St,31
3235,E 41 St & Madison Ave,31
3241,Monroe St & Tompkins Ave,19
3242,Schermerhorn St & Court St,39
3243,E 58 St & 1 Ave (NE Corner),29
3244,University Pl & E 8 St,42
3249,Verona Pl & Fulton St,19
3256,Pier 40 - Hudson River Park,23
3258,W 27 St & 10 Ave,37
3259,9 Ave & W 28 St,27
3260,Mercer St & Bleecker St,3
3263,Cooper Square & Astor Pl,59
3267,Morris Canal,14
3268,Lafayette Park,14
3269,Brunswick & 6th,14
3270,Jersey & 6th St,14
3272,Jersey & 3rd,14
3273,Manila & 1st,18
3275,Columbus Drive,14
3276,Marin Light Rail,26
3277,Communipaw & Berry Lane,14
3278,Monmouth and 6th,14
3279,Dixon Mills,18
3280,Astor Place,14
3281,Leonard Gordon Park,14
3282,5 Ave & E 88 St,38
3283,W 89 St & Columbus Ave,47
3284,E 88 St & Park Ave,38
3285,W 87 St & Amsterdam Ave,43
3286,E 89 St & 3 Ave,23
3288,E 88 St & 1 Ave,39
3289,W 90 St & Amsterdam Ave,32
3290,E 89 St & York Ave,35
3292,5 Ave & E 93 St,43
3293,W 92 St & Broadway,24
3294,E 91 St & Park Ave,38
3295,Central Park W & W 96 St,59
3296,E 93 St & 2 Ave,42
3297,6 St & 7 Ave,21
3298,Warren St & Court St,23
3299,E 98 St & Park Ave,25
3300,Prospect Park West & 8 St,25
3301,Columbus Ave & W 95 St,39
3302,Columbus Ave & W 103 St,22
3303,Butler St & Court St,25
3304,6 Ave & 9 St,27
3305,E 91 St & 2 Ave,39
3306,10 St & 7 Ave,23
3307,West End Ave & W 94 St,31
3308,Kane St & Clinton St,27
3309,E 97 St & 3 Ave,30
3310,14 St & 7 Ave,24
3311,Columbia St & Kane St,21
3312,1 Ave & E 94 St,39
3313,6 Ave & 12 St,29
3314,W 95 St & Broadway,32
3315,Henry St & Degraw St,23
3317,10 St & 5 Ave,24
3318,2 Ave & E 96 St,39
3319,14 St & 5 Ave,21
3320,Central Park West & W 100 St,49
3321,Clinton St & Union St,25
3322,12 St & 4 Ave,25
3323,W 106 St & Central Park West,59
3324,3 Ave & 14 St,25
3326,Clinton St & Centre St,21
3327,3 Ave & E 100 St,27
3328,W 100 St & Manhattan Ave,39
3329,Degraw St & Smith St,27
3330,Henry St & Bay St,19
3331,Riverside Dr & W 104 St,39
3332,Degraw St & Hoyt St,19
3333,Columbia St & Lorraine St,21
3335,Union St & 4 Ave,28
3336,E 97 St & Madison Ave,41
3337,Dwight St & Van Dyke St,23
3338,2 Ave & E 99 St,31
3339,Berkeley Pl & 6 Ave,23
3340,Wolcott St & Dwight St,21
3341,Central Park West & W 102 St,41
3342,Pioneer St & Richards St,23
3343,W 107 St & Columbus Ave,23
3344,Pioneer St & Van Brunt St,19
3345,Madison Ave & E 99 St,35
3346,Berkeley Pl & 7 Ave,29
3347,Van Brunt St & Wolcott St,21
3348,Coffey St & Conover St,19
3349,Grand Army Plaza & Plaza St West,30
3350,W 100 St & Broadway,39
3351,E 102 St & 1 Ave,25
3352,Sigourney St & Columbia St,21
3354,3 St & Prospect Park West,31
3355,E 66 St & Madison Ave,25
3356,Amsterdam Ave & W 66 St,21
3357,W 106 St & Amsterdam Ave,35
3358,Garfield Pl & 8 Ave,25
3359,E 68 St & Madison Ave,35
3360,Amsterdam Ave & W 79 St,25
3361,Carroll St & 6 Ave,23
3362,Madison Ave & E 82 St,34
3363,E 102 St & Park Ave,33
3364,Carroll St & 5 Ave,27
3365,3 St & 7 Ave,27
3366,West End Ave & W 107 St,31
3367,5 Ave & E 103 St,39
3368,5 Ave & 3 St,30
3369,E 82 St & East End Ave,29
3370,E 78 St & 2 Ave,25
3371,4 Ave & 2 St,27
3372,E 74 St & 1 Ave,39
3373,3 St & 3 Ave,27
3374,Central Park North & Adam Clayton Powell Blvd,36
3375,3 Ave & E 72 St,35
3376,E 65 St & 2 Ave,39
3377,Carroll St & Bond St,25
3378,E 76 St & Park Ave,28
3379,E 103 St & Lexington Ave,35
3381,3 St & Hoyt St,21
3382,Carroll St & Smith St,31
3383,Cathedral Pkwy & Broadway,25
3384,Smith St & 3 St,25
3386,1 Pl & Clinton St,27
3387,E 106 St & Madison Ave,25
3388,President St & Henry St,25
3389,Carroll St & Columbia St,28
3390,E 109 St & 3 Ave,24
3391,E 106 St & 1 Ave,25
3392,Commerce St & Van Brunt St,19
3393,Richards St & Delavan St,19
3394,Columbia St & W 9 St,21
3395,Henry St & W 9 St,19
3396,Clinton St & 4 Place,25
3397,Court St & Nelson St,25
3398,Smith St & 9 St,23
3399,7 St & 3 Ave,24
3400,E 110 St & Madison Ave,24
3401,2 Ave & 9 St,19
3402,Court St & State St,23
3403,4 Ave & 9 St,31
3404,7 St & 5 Ave,27
3405,5 St & 6 Ave,23
3407,Union St & Nevins St,23
3408,Congress St & Clinton St,27
3409,Bergen St & Smith St,35
3410,Dean St & Hoyt St,31
3411,Bond St & Bergen St,27
3412,Pacific St & Nevins St,18
3413,Wyckoff St & 3 Ave,22
3414,Bergen St & Flatbush Ave,33
3415,Prospect Pl & 6 Ave,25
3416,7 Ave & Park Pl,25
3417,Baltic St & 5 Ave,27
3418,Plaza St West & Flatbush Ave,33
3419,Douglass St & 4 Ave,27
3420,Douglass St & 3 Ave,21
3422,Columbia St & Degraw St,21
3423,West Drive & Prospect Park West,29
3424,E 106 St & Lexington Ave,27
3425,2 Ave & E 104 St,33
3427,Lafayette St & Jersey St,40
3429,Hanson Pl & Ashland Pl,39
3430,Richardson St & N Henry St,25
3434,W 88 St & West End Ave,35
3435,Grand St & Elizabeth St,45
3437,Riverside Dr & W 91 St,39
3440,Fulton St & Adams St,43
3449,Eckford St & Engert Ave,18
3452,Bayard St & Leonard St,43
3453,Devoe St & Lorimer St,19
3454,Leonard St & Maujer St,24
3456,Jackson St & Leonard St,22
3457,E 58 St & Madison Ave,46
3458,W 55 St & 6 Ave,40
3459,E 53 St & 3 Ave,34
3461,Murray St & Greenwich St,33
3463,E 16 St & Irving Pl,37
3466,W 45 St & 6 Ave,34
3467,W Broadway & Spring Street,42
3469,India St & West St,23
3472,W 15 St & 10 Ave,39
3477,39 St & 2 Ave - Citi Bike HQ at Industry City,33
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,43
3481,York St,22
3483,Montgomery St,14
3486,Schermerhorn St & Bond St,30
3490,E 116 St & 2 Ave,31
3491,E 118 St & 1 Ave,24
3492,E 118 St & Park Ave,27
3493,E 118 St & 3 Ave,31
3494,E 115 St & Lexington Ave,25
3495,E 114 St & 1 Ave,26
3496,1 Ave & E 110 St,25
3497,Pleasant Ave & E 116 St,23
3498,Pleasant Ave & E 120 St,21
3499,2 Ave & E 122 St,25
3500,E 115 St & Madison Ave,31
3501,E 118 St & Madison Ave,29
3502,Lexington Ave & E 111 St,29
3503,Madison Ave & E 120 St,30
3504,E 123 St & Lexington Ave,27
3505,Lexington Ave & E 127 St,33
3506,Lexington Ave & E 120 St,29
3507,Park Ave & E 124 St,36
3508,St Nicholas Ave & Manhattan Ave,31
3509,Lenox Ave & W 115 St,31
3510,Adam Clayton Powell Blvd & W 123 St,31
3511,Adam Clayton Powell Blvd & W 115 St,22
3512,27 Ave & 4 St,19
3513,21 St & Hoyt Ave S,21
3514,Astoria Park S & Shore Blvd,23
3515,24 Ave & 26 St,19
3516,31 St & Astoria Blvd,31
3517,31 St & Hoyt Ave N,35
3518,Lenox Ave & W 126 St,34
3520,Adam Clayton Powell Blvd & W 118 St,27
3521,Lenox Ave & W 111 St,36
3522,37 St & 24 Ave,19
3523,24 Ave & 29 St,25
3524,19 St & 24 Ave,23
3525,23 Ave & 27 St,21
3526,31 St & 23 Ave,27
3527,5 Ave & E 126 St,27
3528,Steinway St & 23 Ave,21
3529,Lenox Ave & W 130 St,25
3530,Crescent St & Ditmars Blvd,19
3531,Frederick Douglass Blvd & W 129 St,27
3532,Ditmars Blvd & 19 St,27
3533,St. Nicholas Ave & W 126 St,34
3534,Frederick Douglass Blvd & W 117 St,39
3535,Mt Morris Park W & W 120 St,27
3536,W 116 St & Broadway,43
3537,Carlton Ave & Dean St,29
3538,W 110 St & Amsterdam Ave,45
3539,W 116 St & Amsterdam Ave,43
3540,Morningside Ave & W 123 St,35
3541,Amsterdam Ave & W 125 St,39
3542,Amsterdam Ave & W 119 St,29
3543,Morningside Dr & Amsterdam Ave,35
3544,Underhill Ave & Pacific St,27
3545,Broadway & W 122 St,33
3546,Pacific St & Classon Ave,21
3547,Broadway & Moylan Pl,41
3549,Grand Ave & Bergen St,25
3551,3 Ave & E 112 St,23
3552,W 113 St & Broadway,39
3553,Frederick Douglass Blvd & W 112 St,37
3554,Vernon Blvd & 41 Rd,27
3555,28 St & 41 Ave,27
3556,24 St & 41 Ave,19
3557,40 Ave & 9 St,19
3558,Bergen St & Vanderbilt Ave,27
3559,21 St & 38 Ave,19
3560,28 St & 38 Ave,19
3561,37 Ave & 35 St,26
3562,Classon Ave & St Marks Ave,27
3563,28 St & 36 Ave,29
3564,21 St & 36 Ave,19
3565,36 Ave & 10 St,19
3566,Crescent St & 35 Ave,25
3567,11 St & 35 Ave,19
3568,34 St & 35 Ave,21
3569,Franklin Ave & St Marks Ave,29
3570,35 Ave & 37 St,31
3571,Bedford Ave & Bergen St,24
3572,34 Ave & 38 St,33
3573,35 St & 34 Ave,25
3574,Prospect Pl & Underhill Ave,23
3575,Crescent St & 34 Ave,19
3576,Park Pl & Vanderbilt Ave,27
3577,34 Ave & 21 St,23
3578,Park Pl & Franklin Ave,21
3579,Sterling Pl & Bedford Ave,25
3580,St Johns Pl & Washington Ave,30
3581,Underhill Ave & Lincoln Pl,27
3582,Lincoln Pl & Classon Ave,28
3583,Eastern Pkwy & Washington Ave,31
3584,Eastern Pkwy & Franklin Ave,42
3585,Union St & Bedford Ave,24
3586,34 Ave & 13 St,19
3587,Carroll St & Washington Ave,27
3588,Vernon Blvd & 10 St,21
3589,Broadway & 12 St,19
3590,Carroll St & Franklin Ave,19
3591,21 St & 31 Dr,21
3592,Crescent St & Broadway,19
3593,31 St & Broadway,35
3595,35 St & Broadway,18
3596,Sullivan Pl & Bedford Ave,19
3597,43 St & Broadway,25
3598,Newton Rd & 44 St,19
3599,Franklin Ave & Empire Blvd,27
3601,Sterling St & Bedford Ave,19
3602,31 Ave & 34 St,23
3603,31 Ave & 30 St,21
3604,Rogers Ave & Sterling St,17
3605,31 Ave & Crescent St,21
3606,49 Ave & 21 St,21
3664,North Moore St & Greenwich St,30
3607,31 Ave & 14 St,19
3608,5 St & 51 Ave,21
3609,Vernon Blvd & 31 Ave,23
3610,Vernon Blvd & 30 Rd,27
3611,Vernon Blvd & 47 Rd,31
3612,30 Ave & 21 St,15
3613,Center Blvd & 48 Ave,27
3614,Crescent St & 30 Ave,23
3615,44 Dr & 21 St,21
3616,Steinway St & 28 Ave,25
3617,28 Ave & 35 St,27
3618,27 St & Hunter St,25
3619,Newtown Ave & 23 St,19
3620,11 St & 43 Ave,23
3621,27 Ave & 9 St,19
3622,E 128 St & Madison Ave,15
3623,W 120 St & Claremont Ave,39
3628,Lenox Ave & W 117 St,31
3629,Adam Clayton Powell Blvd & W 126 St,33
3630,Frederick Douglass Blvd & W 115 St,33
3631,Crown St & Bedford Ave,27
3637,Fulton St & Waverly Ave,31
3638,Washington St,18
3639,Harborside,30
3640,Journal Square,18
3641,Broadway & W 25 St,54
3646,35 Ave & 10 St,26
3647,48 Ave & 30 Pl,23
3648,Flushing Ave & Vanderbilt Ave,25
3649,W 129 St & Convent Ave,30
3654,31 St & Northern Blvd,35
3656,E 2 St & Avenue A,46
3658,W 18 St & 9 Ave,27
3659,W 17 St & 9 Ave,0
3660,W 16 St & 8 Ave,39
3661,Montgomery St & Franklin Ave,19
3662,31 Ave & Steinway St,21
3668,Leonard St & Nassau Ave,26
3671,E 81 St & 2 Ave,37
3673,Dean St & Franklin Ave,21
3674,Jay St & York St,27
3675,3 Ave & E 95 St,31
3676,Van Brunt St & Van Dyke St,24
3677,Glenwood Ave,18
3678,Fairmount Ave,18
3679,Bergen Ave,14
3680,E 43 St & 5 Ave,55
3681,Grand St,18
3684,W 12 St & W 4 St,43
3686,Gansevoort St & Hudson St,39
3687,E 33 St & 1 Ave,59
3689,W 104 St & Amsterdam Ave,47
3690,Park Pl & Church St,36
3691,28 Ave & 44 St,19
3692,5 St & Market St,15
3693,N 11 St & Kent Ave,27
3694,Jackson Square,18
3697,W 64 St & Thelonious Monk Circle,43
3699,W 50 St & 9 Ave,30
3701,Cliff St & Fulton St,37
3704,47 Ave & Skillman Ave,19
3707,Lexington Ave & E 26 St,55
3708,W 13 St & 5 Ave,29
3709,W 15 St & 6 Ave,51
3711,E 13 St & Avenue A,47
3712,W 35 St & Dyer Ave,41
3714,Division Av & Hooper St,61
3715,Driggs Ave & N 9 St,31
3716,40 Ave & Crescent St,23
3718,E 11 St & Avenue B,46
3720,Wyckoff St & Bond St,23
3721,31 St & Newtown Ave,35
3723,Cadman Plaza E & Johnson St,30
3724,7 Ave & Central Park South,39
3725,2 Ave & E 72 St,41
3726,Center Blvd & 51 Ave,20
3727,Frost St & Meeker Ave,38
3728,Pierrepont St & Monroe Pl,24
3733,Avenue C & E 18 St,46
3734,E 58 St &  1 Ave (NW Corner),50
3737,Stanton St & Norfolk St,35
3745,36 Ave & 31 St,27
3746,6 Ave & Broome St,48
3747,E 84 St & 3 Ave,33
3749,Lexington Ave & E 36 St,23
